
// [
{
"id": "22144"
,"t" : "AAPL"
,"e" : "NASDAQ"
,"l" : "119.04"
,"l_fix" : "119.04"
,"l_cur" : "119.04"
,"s": "0"
,"ltt":"4:00PM EST"
,"lt" : "Jan 13, 4:00PM EST"
,"lt_dts" : "2017-01-13T16:00:01Z"
,"c" : "-0.21"
,"c_fix" : "-0.21"
,"cp" : "-0.18"
,"cp_fix" : "-0.18"
,"ccol" : "chr"
,"pcls_fix" : "119.25"
}
,{
"id": "18241"
,"t" : "IBM"
,"e" : "NYSE"
,"l" : "167.34"
,"l_fix" : "167.34"
,"l_cur" : "167.34"
,"s": "0"
,"ltt":"4:02PM EST"
,"lt" : "Jan 13, 4:02PM EST"
,"lt_dts" : "2017-01-13T16:02:22Z"
,"c" : "-0.61"
,"c_fix" : "-0.61"
,"cp" : "-0.36"
,"cp_fix" : "-0.36"
,"ccol" : "chr"
,"pcls_fix" : "167.95"
}
,{
"id": "304466804484872"
,"t" : "GOOG"
,"e" : "NASDAQ"
,"l" : "807.88"
,"l_fix" : "807.88"
,"l_cur" : "807.88"
,"s": "0"
,"ltt":"4:00PM EST"
,"lt" : "Jan 13, 4:00PM EST"
,"lt_dts" : "2017-01-13T16:00:01Z"
,"c" : "+1.52"
,"c_fix" : "1.52"
,"cp" : "0.19"
,"cp_fix" : "0.19"
,"ccol" : "chg"
,"pcls_fix" : "806.36"
}
,{
"id": "12607212"
,"t" : "TSLA"
,"e" : "NASDAQ"
,"l" : "237.75"
,"l_fix" : "237.75"
,"l_cur" : "237.75"
,"s": "0"
,"ltt":"4:00PM EST"
,"lt" : "Jan 13, 4:00PM EST"
,"lt_dts" : "2017-01-13T16:00:01Z"
,"c" : "+8.16"
,"c_fix" : "8.16"
,"cp" : "3.55"
,"cp_fix" : "3.55"
,"ccol" : "chg"
,"pcls_fix" : "229.59"
}
,{
"id": "658890"
,"t" : "YHOO"
,"e" : "NASDAQ"
,"l" : "42.27"
,"l_fix" : "42.27"
,"l_cur" : "42.27"
,"s": "0"
,"ltt":"4:00PM EST"
,"lt" : "Jan 13, 4:00PM EST"
,"lt_dts" : "2017-01-13T16:00:02Z"
,"c" : "+0.16"
,"c_fix" : "0.16"
,"cp" : "0.38"
,"cp_fix" : "0.38"
,"ccol" : "chg"
,"pcls_fix" : "42.11"
}
,{
"id": "23536317556137"
,"t" : "BABA"
,"e" : "NYSE"
,"l" : "96.27"
,"l_fix" : "96.27"
,"l_cur" : "96.27"
,"s": "0"
,"ltt":"4:00PM EST"
,"lt" : "Jan 13, 4:00PM EST"
,"lt_dts" : "2017-01-13T16:00:35Z"
,"c" : "+0.37"
,"c_fix" : "0.37"
,"cp" : "0.39"
,"cp_fix" : "0.39"
,"ccol" : "chg"
,"pcls_fix" : "95.9"
}
,{
"id": "14135"
,"t" : "GE"
,"e" : "NYSE"
,"l" : "31.36"
,"l_fix" : "31.36"
,"l_cur" : "31.36"
,"s": "0"
,"ltt":"4:00PM EST"
,"lt" : "Jan 13, 4:00PM EST"
,"lt_dts" : "2017-01-13T16:00:12Z"
,"c" : "-0.03"
,"c_fix" : "-0.03"
,"cp" : "-0.10"
,"cp_fix" : "-0.10"
,"ccol" : "chr"
,"pcls_fix" : "31.39"
}
,{
"id": "14676476"
,"t" : "GM"
,"e" : "NYSE"
,"l" : "37.34"
,"l_fix" : "37.34"
,"l_cur" : "37.34"
,"s": "0"
,"ltt":"4:01PM EST"
,"lt" : "Jan 13, 4:01PM EST"
,"lt_dts" : "2017-01-13T16:01:12Z"
,"c" : "-0.17"
,"c_fix" : "-0.17"
,"cp" : "-0.45"
,"cp_fix" : "-0.45"
,"ccol" : "chr"
,"pcls_fix" : "37.51"
}
]
